# view hdpi/res/layout-hdpi/random_pwd_keyboardview.xml #generated:7
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.dhc.pos.POS2AndroidApplication { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.dhc.pos.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.dhc.pos.activity.AddPayeeAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.dhc.pos.activity.AnnouncementDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.dhc.pos.activity.AnnouncementListActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.dhc.pos.activity.BankTransferInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.dhc.pos.activity.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.dhc.pos.activity.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.dhc.pos.activity.DynamicActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.dhc.pos.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.dhc.pos.activity.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.dhc.pos.activity.HandSignActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.dhc.pos.activity.InputMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.dhc.pos.activity.LRCatalogActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.dhc.pos.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.dhc.pos.activity.MobileChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.dhc.pos.activity.PayeeAccountListActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.dhc.pos.activity.QueryReceiptDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.dhc.pos.activity.QueryReceiptListActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.dhc.pos.activity.QueryReversalListActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.dhc.pos.activity.QueryTransferHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.dhc.pos.activity.QueryTransferHistoryDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.dhc.pos.activity.QueryTransferHistoryGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.dhc.pos.activity.QueryTransferHistoryListActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.dhc.pos.activity.ReceiptActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.dhc.pos.activity.RevokeTransConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.dhc.pos.activity.RevokeTransListActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.dhc.pos.activity.SettlementSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.dhc.pos.activity.ShowBalanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
